age,gender,color,type
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
26,F,Blue,Skirt
34,F,Red,T-shirt
30,M,Blue,T-shirt
25,F,Yellow,T-shirt
28,M,Red,T-shirt
36,M,Blue,Skirt
33,F,Red,T-shirt
31,M,Red,T-shirt
29,F,Blue,Skirt
27,F,Red,T-shirt
32,M,Blue,Skirt
31,M,Red,T-shirt
35,M,Yellow,T-shirt
29,F,Blue,Skirt
36,F,Green,T-shirt
18,M,Yellow,T-shirt
18,M,Red,T-shirt
18,M,Red,T-shirt
18,M,Yellow,T-shirt
18,M,Red,T-shirt
18,M,Red,T-shirt
18,M,Red,T-shirt
18,M,Red,T-shirt
18,M,Red,T-shirt
